,,,,,,,Percent of US Households With?,,,,,
, Price of Box of Cornflakes ,Life Expectancy, Hourly Wage ,Percent Working on a Farm,Flush Toilet,Central Heat,Electricity,Refrigerators,Washing Machine,Air Conditioning,Running Water,Telephone
1885,,,,,,,,,,,,
1886,,,,,,,,,,,,
1887,,,,,,,,,,,,
1888,,,,,,,,,,,,
1889,,,,,,,,,,,,
1890,,, $0.21 ,,,,,,,,,
1891,,, $0.21 ,,,,,,,,,
1892,,, $0.22 ,,,,,,,,,
1893,,, $0.22 ,,,,,,,,,
1894,,, $0.21 ,,,,,,,,,
1895,,, $0.10 ,,,,,,,,,
1896,,, $0.21 ,,,,,,,,,
1897,,, $0.21 ,,,,,,,,,
1898,,, $0.22 ,,,,,,,,,
1899,,, $0.22 ,,,,,,,,,
1900,,47.3, $0.23 ,40.2%,10%,8%,3%,0%,0%,0%,24%,5%
1901,,49.1, $0.24 ,39.8%,11.3%,8.9%,4.9%,1.6%,1.0%,0.0%,24.8%,5.9%
1902,,51.5, $0.24 ,39.4%,12.7%,9.7%,6.7%,3.3%,1.9%,0.0%,25.5%,6.8%
1903,,50.5, $0.26 ,39.1%,14.0%,10.6%,8.6%,4.9%,2.9%,0.0%,26.3%,7.7%
1904,,47.6, $0.26 ,38.7%,15.4%,11.4%,10.4%,6.5%,3.8%,0.0%,27.0%,8.6%
1905,,48.7, $0.26 ,38.3%,16.7%,12.3%,12.3%,8.2%,4.8%,0.0%,27.8%,9.5%
1906,,48.7, $0.27 ,37.9%,18.1%,13.1%,14.1%,9.8%,5.8%,0.0%,28.5%,10.5%
1907, $0.10 ,47.6, $0.28 ,37.5%,19.4%,14.0%,16.0%,11.4%,6.7%,0.0%,29.3%,11.4%
1908, $0.10 ,51.1, $0.28 ,37.1%,20.8%,14.9%,17.9%,13.1%,7.7%,0.0%,30.1%,12.3%
1909, $0.10 ,52.1, $0.28 ,36.8%,22.1%,15.7%,19.7%,14.7%,8.6%,0.0%,30.8%,13.2%
1910, $0.09 ,50, $0.29 ,36.4%,23.5%,16.6%,21.6%,16.3%,9.6%,0.0%,31.6%,14.1%
1911, $0.10 ,52.6, $0.29 ,36.0%,24.8%,17.4%,23.4%,18.0%,10.6%,0.0%,32.3%,15.0%
1912, $0.09 ,53.5, $0.30 ,35.6%,26.2%,18.3%,25.3%,19.6%,11.5%,0.0%,33.1%,15.9%
1913, $0.10 ,52.5, $0.31 ,35.2%,27.5%,19.1%,27.1%,21.2%,12.5%,0.0%,33.8%,16.8%
1914, $0.10 ,54.2, $0.32 ,34.8%,28.9%,20.0%,29.0%,22.9%,13.4%,0.0%,34.6%,17.7%
1915, $0.08 ,54.5, $0.32 ,34.5%,30.2%,20.9%,30.9%,24.5%,14.4%,0.0%,35.4%,18.6%
1916, $0.08 ,51.7, $0.35 ,34.1%,31.6%,21.7%,32.7%,26.1%,15.3%,0.0%,36.1%,19.5%
1917, $0.08 ,50.9, $0.39 ,33.7%,32.9%,22.6%,34.6%,27.8%,16.3%,0.0%,36.9%,20.5%
